,Date,Action,Ticker,Quantity,Price,Cash
0,2017-01-31,BUY,GLD,1423,113.97000122070312,837820.6882629395
1,2017-01-31,BUY,SPY,2024,199.31219482421875,434412.8059387207
2,2017-01-31,BUY,TLT,4458,97.37828063964844,300.43084716796875
3,2017-02-28,SELL,SPY,1323,207.68585205078125,275068.81311035156
4,2017-02-28,BUY,GLD,127,119.12000274658203,259940.57276153564
5,2017-02-28,BUY,TLT,2619,99.2415542602539,26.942153930664062
6,2017-03-31,SELL,TLT,204,98.67029571533203,20155.6824798584
7,2017-03-31,BUY,GLD,57,118.47000122070312,13402.89241027832
8,2017-03-31,BUY,SPY,64,207.8679962158203,99.34065246582031
9,2017-04-28,SELL,TLT,890,100.29216766357422,89359.36987304688
10,2017-04-28,BUY,GLD,256,120.38999938964844,58539.530029296875
11,2017-04-28,BUY,SPY,278,209.90016174316406,187.28506469726562
12,2017-05-31,SELL,SPY,81,212.45130920410156,17395.841110229492
13,2017-05-31,SELL,TLT,435,102.15636444091797,61833.85964202881
14,2017-05-31,BUY,GLD,514,120.13999938964844,81.89995574951172
15,2017-06-30,SELL,SPY,9,213.35476684570312,2002.0928573608398
16,2017-06-30,SELL,TLT,1130,103.46180725097656,118913.93505096436
17,2017-06-30,BUY,GLD,1005,118.31999969482422,2.335357666015625
18,2017-07-31,SELL,SPY,116,218.2698516845703,25321.638153076172
19,2017-07-31,SELL,TLT,74,102.41899871826172,32900.64405822754
20,2017-07-31,BUY,GLD,272,120.69000244140625,72.96339416503906
21,2017-08-31,SELL,GLD,36,124.36000061035156,4549.923416137695
22,2017-08-31,SELL,TLT,94,105.72355651855469,14487.937728881836
23,2017-08-31,BUY,SPY,66,217.47422790527344,134.63868713378906
24,2017-09-29,SELL,GLD,268,122.20999908447266,32886.91844177246
25,2017-09-29,BUY,SPY,13,222.4091033935547,29995.60009765625
26,2017-09-29,BUY,TLT,288,103.34278106689453,232.879150390625
27,2017-10-31,SELL,SPY,144,228.09486389160156,33078.53955078125
28,2017-10-31,BUY,GLD,127,121.12999725341797,17695.029899597168
29,2017-10-31,BUY,TLT,170,103.50199127197266,99.6913833618164
30,2017-11-30,SELL,SPY,92,233.3896484375,21571.539039611816
31,2017-11-30,SELL,TLT,25,104.65486907958984,24187.910766601562
32,2017-11-30,BUY,GLD,198,122.04000091552734,23.990585327148438
33,2017-12-29,SELL,SPY,96,239.19015502929688,22986.24546813965
34,2017-12-29,SELL,TLT,145,106.02793884277344,38360.2966003418
35,2017-12-29,BUY,GLD,312,122.8499984741211,31.097076416015625
36,2018-01-31,SELL,GLD,249,126.80000305175781,31604.29783630371
37,2018-01-31,SELL,SPY,132,251.59300231933594,64814.574142456055
38,2018-01-31,BUY,TLT,634,102.13534545898438,60.76512145996094
39,2018-02-28,SELL,GLD,469,125.12999725341797,58746.73383331299
40,2018-02-28,SELL,SPY,37,245.04771423339844,67813.49925994873
41,2018-02-28,BUY,TLT,685,98.98426818847656,9.275550842285156
42,2018-03-30,SELL,GLD,377,125.79000091552734,47432.105895996094
43,2018-03-30,SELL,SPY,52,235.9165802001953,59699.76806640625
44,2018-03-30,BUY,TLT,582,102.46199798583984,66.88523864746094
45,2018-04-30,SELL,GLD,362,125.5,45497.88523864746
46,2018-04-30,BUY,SPY,9,238.97373962402344,43347.12158203125
47,2018-04-30,BUY,TLT,430,100.14559173583984,284.5171356201172
48,2018-05-31,SELL,TLT,6868,102.50215148925781,704269.2935638428
49,2018-05-31,BUY,GLD,4554,123.37000274658203,142442.3010559082
50,2018-05-31,BUY,SPY,582,244.39759826660156,202.89886474609375
51,2018-06-29,SELL,SPY,39,243.9460906982422,9716.796401977539
52,2018-06-29,BUY,GLD,82,118.22000122070312,22.756301879882812
53,2018-07-31,SELL,GLD,23,115.6500015258789,2682.7063369750977
54,2018-07-31,SELL,TLT,1,100.96304321289062,2783.6693801879883
55,2018-07-31,BUY,SPY,11,252.10498046875,10.514595031738281
56,2018-08-31,SELL,SPY,926,261.4255065917969,242090.53369903564
57,2018-08-31,BUY,GLD,2130,113.63999938964844,37.334999084472656
58,2018-10-31,SELL,GLD,6276,115.80000305175781,726798.1541519165
59,2018-10-31,BUY,SPY,878,242.22804260253906,514121.9327468872
60,2018-10-31,BUY,TLT,5274,97.46794891357422,75.97017669677734
61,2018-11-30,SELL,TLT,523,98.33783721923828,51506.6590423584
62,2018-11-30,BUY,GLD,163,115.73999786376953,32641.039390563965
63,2018-11-30,BUY,SPY,131,247.84564208984375,173.2602767944336
64,2018-12-22,SELL,SPY,1009,219.0116729736328,221156.03830718994
65,2018-12-31,SELL,GLD,358,121.05999755859375,264495.5174331665
66,2018-12-31,BUY,SPY,926,225.42642211914062,55750.650550842285
67,2018-12-31,BUY,TLT,533,104.08806610107422,271.71131896972656
68,2019-01-31,SELL,SPY,72,243.4696502685547,17801.526138305664
69,2019-01-31,BUY,GLD,141,124.69000244140625,220.2357940673828
70,2019-01-31,BUY,TLT,2,103.98490142822266,12.2659912109375
71,2019-02-28,SELL,TLT,156,103.7889404296875,16203.340698242188
72,2019-02-28,BUY,GLD,94,124.69000244140625,4482.48046875
73,2019-02-28,BUY,SPY,17,254.04266357421875,163.75518798828125
74,2019-03-29,SELL,TLT,513,109.30230712890625,56235.83874511719
75,2019-03-29,BUY,GLD,408,121.9000015258789,6500.638122558594
76,2019-03-29,BUY,SPY,25,256.54168701171875,87.095947265625
77,2019-04-30,SELL,SPY,106,268.5685729980469,28555.364685058594
78,2019-04-30,SELL,TLT,142,106.47913360595703,43675.40165710449
79,2019-04-30,BUY,GLD,361,120.83000183105469,55.77099609375
80,2019-05-31,SELL,TLT,534,112.93025970458984,60360.52967834473
81,2019-05-31,BUY,GLD,367,121.69000244140625,15700.298782348633
82,2019-05-31,BUY,SPY,61,255.00628662109375,144.91529846191406
83,2019-06-28,SELL,GLD,214,132.83999633789062,28572.674514770508
84,2019-06-28,SELL,TLT,29,115.50871276855469,31922.427185058594
85,2019-06-28,BUY,SPY,119,267.6983642578125,66.32183837890625
86,2019-07-31,SELL,GLD,337,134.97999572753906,45554.58039855957
87,2019-07-31,SELL,SPY,7,276.16546630859375,47487.73866271973
88,2019-07-31,BUY,TLT,413,114.80355072021484,73.8722152709961
89,2019-08-30,SELL,GLD,196,144.1199951171875,28321.391258239746
90,2019-08-30,SELL,TLT,514,128.47840881347656,94359.2933883667
91,2019-08-30,BUY,SPY,351,268.6901550292969,49.048973083496094
92,2019-09-30,SELL,SPY,44,272.53265380859375,12040.485740661621
93,2019-09-30,BUY,GLD,20,141.05999755859375,9219.285789489746
94,2019-09-30,BUY,TLT,73,124.76335144042969,111.5611343383789
95,2019-10-31,SELL,GLD,22,141.02000427246094,3214.0012283325195
96,2019-10-31,SELL,SPY,58,280.59613037109375,19488.576789855957
97,2019-10-31,BUY,TLT,159,122.03081512451172,85.67718505859375
98,2019-11-29,SELL,SPY,156,291.0582275390625,45490.760681152344
99,2019-11-29,BUY,GLD,187,137.00999450683594,19869.891708374023
100,2019-11-29,BUY,TLT,160,123.43663024902344,120.03086853027344
101,2019-12-31,SELL,GLD,151,142.6300048828125,21657.16160583496
102,2019-12-31,BUY,SPY,17,297.6810607910156,16596.583572387695
103,2019-12-31,BUY,TLT,137,120.41436767578125,99.81520080566406
104,2020-01-31,SELL,GLD,231,148.47000122070312,34396.385482788086
105,2020-01-31,SELL,SPY,11,303.8001403808594,37738.18702697754
106,2020-01-31,BUY,TLT,296,127.24390411376953,73.99140930175781
107,2020-02-28,SELL,GLD,200,154.0,30873.991409301758
108,2020-02-28,BUY,SPY,76,275.828857421875,9910.998245239258
109,2020-02-28,BUY,TLT,73,133.8906707763672,136.97927856445312
110,2020-03-13,SELL,SPY,1138,230.02883911132812,261909.79818725586
111,2020-03-31,SELL,GLD,39,152.9199981689453,267873.6781158447
112,2020-03-31,SELL,TLT,519,146.83688354492188,344082.0206756592
113,2020-03-31,BUY,SPY,1410,244.0085906982422,29.907791137695312
114,2020-04-30,SELL,GLD,11,161.72999572753906,1808.937744140625
115,2020-04-30,SELL,TLT,128,149.1620330810547,20901.677978515625
116,2020-04-30,BUY,SPY,76,273.4406433105469,120.1890869140625
117,2020-05-29,SELL,TLT,92,143.79598999023438,13349.420166015625
118,2020-05-29,BUY,GLD,16,161.72000122070312,10761.900146484375
119,2020-05-29,BUY,SPY,37,282.5425720214844,307.8249816894531
120,2020-06-30,SELL,GLD,39,166.6300048828125,6806.395172119141
121,2020-06-30,BUY,SPY,4,285.18157958984375,5665.668853759766
122,2020-06-30,BUY,TLT,37,146.0195770263672,262.9445037841797
123,2020-07-31,SELL,GLD,295,183.75999450683594,54472.14288330078
124,2020-07-31,SELL,SPY,20,303.44683837890625,60541.079650878906
125,2020-07-31,BUY,TLT,398,151.85275268554688,103.68408203125
126,2020-08-31,SELL,GLD,285,184.38999938964844,52654.833908081055
127,2020-08-31,SELL,SPY,146,328.3812255859375,100598.49284362793
128,2020-08-31,BUY,TLT,702,143.14613342285156,109.90718078613281
129,2020-09-30,SELL,GLD,35,178.19000244140625,6346.557266235352
130,2020-09-30,SELL,SPY,21,312.57061767578125,12910.540237426758
131,2020-09-30,BUY,TLT,88,146.61654663085938,8.284133911132812
132,2020-10-30,SELL,GLD,101,175.39999389648438,17723.683517456055
133,2020-10-30,SELL,SPY,129,310.3229064941406,57755.338455200195
134,2020-10-30,BUY,TLT,407,141.69337463378906,86.13497924804688
135,2020-11-30,SELL,SPY,278,342.00604248046875,95163.81478881836
136,2020-11-30,BUY,GLD,113,167.7899932861328,76203.54554748535
137,2020-11-30,BUY,TLT,533,142.80813598632812,86.80906677246094
138,2020-12-31,SELL,GLD,198,177.6999969482422,35271.408462524414
139,2020-12-31,SELL,SPY,243,351.3216247558594,120642.56327819824
140,2020-12-31,BUY,TLT,857,140.67347717285156,85.39334106445312
141,2010-01-05,SELL,GLD,2155,109.80000305175781,236704.39991760254
142,2010-01-05,SELL,TLT,6992,59.28943634033203,651256.1388092041
143,2010-01-05,SELL,SPY,690,86.02644348144531,710614.3848114014
